,teams,WS/40*BPM*Depth*SOS^.15,Formula Adjusted,Formula Adjusted 2.0,SOS,SOS adjusted,ws.40,aBPM,TS,TOV,StlBlk,OR,PER,depth,depth adjusted,538,Kenpom
1,gonzaga,886.6035226257,759.9458765363,497.6467792576,3.38,14.34,9.26308589,9.1705070443,6.4454073034,-6.987611259,9.9372733231,0.4794620253,2.2798228206,7,6,,
63,houston,783.1105706828,636.2773386798,423.2989134536,4.16,15.12,8.788354502,7.4112721879,5.546023823,-6.6947948229,13.0411940937,0.7343068579,1.9751275253,8,6.5,,
33,baylor,761.2853024308,618.544308225,420.8485320276,5.36,16.32,8.1568790757,7.6740638993,5.9776947536,-7.5336610135,11.9726444444,0.6686492428,2.0772665203,8,6.5,,
15,iowa,713.7944955643,555.17349655,402.6407537928,11.36,22.32,6.7264019644,7.4002048134,5.7583713784,-6.0593327632,9.5467563147,0.5462469987,2.0293056044,9,7,,
49,illinois,685.5287029555,556.9920711513,402.4223979812,12.65,23.61,6.9069557045,7.7211961858,5.9029019435,-7.8674447887,7.4252979897,0.5682683853,1.841287818,8,6.5,,
17,michigan,521.2042374052,477.7705509548,345.8944299264,12.45,23.41,6.8388569074,7.91521942,5.9072875092,-7.4924829472,8.7450660669,0.4707466702,1.898560954,6,5.5,,
31,alabama,555.6570429156,432.1777000455,320.0334552358,10.38,21.34,6.1334775108,6.360311331,5.4783142988,-8.0303836315,10.8215760187,0.4988781779,1.6369205668,9,7,,
47,ohio-state,525.481007617,408.7074503688,310.3953432131,13.56,24.52,5.7002450145,6.3385937966,5.7838041002,-6.4876050593,7.8485521407,0.4960257077,1.8286565075,9,7,,
21,colorado,527.9907098577,410.6594410004,294.388422617,6.98,17.94,6.7454173932,5.6402918642,5.7163206181,-6.8689272453,7.818519173,0.5173383021,1.770578498,9,7,,
23,florida-state,499.5350432868,388.5272558898,289.6190698634,9.39,20.35,5.9168454838,5.9696457592,5.7331936508,-8.487351733,11.7657409683,0.6374807776,1.7999726425,9,7,,
51,loyola-il,530.8754737614,431.3363224311,287.0892430861,-0.09,10.87,8.211875428,5.6497065438,6.023784546,-7.8721695868,9.6054274354,0.4731933944,1.8665029161,8,6.5,,
43,arkansas,486.2250414976,378.1750322759,274.2920894215,6.36,17.32,6.3918688747,5.5104208964,5.5173497758,-7.4016073417,11.6980221811,0.5706333295,1.7844230966,9,7,,
44,colgate,443.1176071329,406.1911398718,271.5866879911,1.43,12.39,8.277556044,6.1165274725,5.9954091816,-5.7053636226,9.043032967,0.4413494505,2.1537846154,6,5.5,,
7,virginia,431.8474103859,370.1549231879,271.3773036726,8.49,19.45,6.266484196,6.3076907099,6.0026218257,-6.8040434197,10.4431358885,0.3019062682,1.9134583863,7,6,,
29,connecticut,447.1213082819,363.2860629791,269.1377369996,9.21,20.17,6.0539348383,5.8829038931,5.2937281009,-6.7192610541,11.4680644336,0.5876014432,1.7814421743,8,6.5,,
5,creighton,446.4094406463,362.7076705251,267.6210492322,8.91,19.87,6.1345888039,5.8093594069,5.8443007519,-6.9756072394,9.8607996939,0.3900023962,1.8218060482,8,6.5,,
53,tennessee,421.9904661456,361.7061138391,264.1151677276,8.81,19.77,6.3892717663,6.0304849462,5.5161752757,-7.845129171,11.7812366738,0.4980566484,1.711852873,7,6,,
57,san-diego-state,498.2043444084,373.6532583063,259.8418656446,2.17,13.13,7.1563494111,4.7312540045,5.6487290795,-7.236182168,11.2413084465,0.4976806429,1.7525623806,10,7.5,,
36,wisconsin,409.8415021733,332.9962205158,257.0446625676,12.5,23.46,5.2940551048,6.0282088334,5.3525617284,-5.8017858278,9.556911713,0.3788408154,1.6283023379,8,6.5,,
9,southern-california,448.8316385431,349.0912744224,256.983614596,7.59,18.55,6.1066499268,5.269705468,5.4795454545,-7.561671847,9.5737005164,0.5998111281,1.6998329322,9,7,,
39,purdue,428.0437102891,332.9228857804,256.4998256963,12.46,23.42,5.332657395,5.5573006682,5.5112553879,-7.6065494547,9.2757680492,0.5698523039,1.6384020226,9,7,,
41,texas-tech,391.3149117541,335.4127815035,243.0295910275,6.92,17.88,6.4588516753,5.6158812944,5.3674985039,-6.8027479246,11.0541433996,0.5980030801,1.7700803158,7,6,,
25,brigham-young,427.274835175,332.3248718028,240.4404224149,5.81,16.77,6.4139868759,4.8490513092,5.8772269353,-8.1860998694,7.1507487179,0.4917771494,1.7086494647,9,7,,
20,st-bonaventure,361.3675059616,331.2535471315,235.2354868528,5.08,16.04,6.8497018533,5.7988987376,5.4712773998,-6.6490978928,10.4557883427,0.55089444,1.8022992211,6,5.5,,
27,texas,357.3490390167,306.2991763,230.1478166875,9.82,20.78,5.7555255623,5.6268165987,5.68673938,-8.7690715482,9.6831228223,0.5476659347,1.6950978944,7,6,,
19,louisiana-state,376.1332667013,305.6082791948,229.5547000986,8.9,19.86,5.7109920225,5.258275283,5.7736390102,-6.91283141,9.5692075015,0.5673182478,1.8794486435,8,6.5,,
37,villanova,335.7434605383,307.7648388268,228.0863298366,9.67,20.63,6.0726580087,5.851976912,5.6911041009,-5.5091462875,6.7642712843,0.4887474747,1.7698066378,6,5.5,,
59,west-virginia,364.5121996615,296.1661622249,226.9346694828,10.7,21.66,5.3662394007,5.3530742775,5.3119390436,-7.2963419088,9.1810185185,0.5782280488,1.7113218589,8,6.5,,
30,maryland,336.3319626821,288.2845394418,222.7282460271,12.85,23.81,5.2909797455,5.6444300242,5.6873455132,-7.3579042893,8.5981821625,0.3472861367,1.6477144488,7,6,,
14,virginia-commonwealth,370.7461463731,288.3581138458,213.8938967884,5.81,16.77,5.8055282995,4.6484956654,5.5796480938,-9.1285624199,14.5522798907,0.4462254571,1.6520813313,9,7,,
45,florida,324.1116597919,277.8099941073,212.2977769669,10.78,21.74,5.4282717695,5.3745994231,5.7479576503,-8.6918597044,12.8784088002,0.4952925254,1.7181916218,7,6,,
11,kansas,327.7761330325,280.9509711707,211.6245402378,10.27,21.23,5.7233201376,5.1735511714,5.4294846706,-7.5828123648,11.0700852731,0.4802530988,1.6209511487,7,6,,
46,virginia-tech,325.9058775586,279.3478950502,207.8405798213,7.07,18.03,5.8191476528,5.1848406913,5.6482308276,-7.4005456572,9.3382040816,0.4401846822,1.7043415931,7,6,,
35,north-carolina,319.2676883357,259.4049967727,200.3221360227,10.01,20.97,5.1679376583,4.8922422073,5.2132856386,-8.5220598609,10.2334255235,0.6910606391,1.5989921855,8,6.5,,
55,oklahoma-state,325.2506374121,252.9727179872,197.6295407053,9.97,20.93,4.932205328,4.6432184308,5.6018303785,-9.2373561273,10.4767737253,0.5141210019,1.594621514,9,7,,
61,clemson,324.1577273632,252.122676838,196.5977239047,10.2,21.16,4.9800858388,4.5756172799,5.458445441,-8.5859075124,9.332964655,0.40306403,1.4593961568,9,7,,
3,oklahoma,302.3235785175,259.1344958722,195.7453184163,8.22,19.18,5.5450453765,5.0008241671,5.4669501054,-6.7905251529,10.842421875,0.4837774241,1.7699619041,7,6,,
62,rutgers,290.4209639353,235.9670331974,189.9373180566,13.44,24.4,4.5127584538,4.9818129032,5.3110486674,-7.1001304311,12.5662006079,0.4559733428,1.6307720284,8,6.5,,
42,utah-state,320.9772925452,260.794050193,183.0565965037,0.74,11.7,6.7373072727,4.1178458813,5.4054860746,-7.5809644473,11.1147464542,0.5842069069,1.712116484,8,6.5,,
13,oregon,270.2879942214,231.6754236183,173.544188834,6.64,17.6,5.636144169,4.4557387751,5.6751476549,-7.1645385762,10.042646086,0.4949699307,1.784561039,7,6,,
58,syracuse,248.090232203,227.4160461861,173.1068150357,8.63,19.59,5.4005083544,4.9002541772,5.5059953837,-6.8186137744,13.0342508324,0.4860905974,1.8708115936,6,5.5,,
52,georgia-tech,207.4074362999,190.1234832749,148.263403142,8.55,19.51,4.8984496235,4.5193485435,5.7117482014,-7.4802965176,10.3789473684,0.2567473154,1.6230952357,6,5.5,,
4,missouri,214.0346981487,173.9031922458,140.2800653473,11.03,21.99,4.3821922305,3.8403339232,5.42975058,-8.4318380639,9.1053979091,0.5078806605,1.5343229391,8,6.5,,
26,michigan-state,220.8072004701,165.6054003526,139.4489710516,12.51,23.47,3.7388611856,3.6787216385,5.2122033898,-8.011295117,8.9575745367,0.4988017353,1.4243764829,10,7.5,,
10,wichita-state,208.8287448218,178.9960669901,135.7366353074,6.81,17.77,5.3767905793,3.6034292747,5.2425208808,-6.5581793501,9.0271080928,0.4703454449,1.63257783,7,6,,
6,california-santa-barbara,245.6896043967,191.0919145307,126.9939839022,-4.35,6.61,7.4795754596,2.7493947854,5.8779241192,-6.7975029779,9.8117065128,0.496949361,1.9226941029,9,7,,
22,georgetown,169.4109785025,155.2933969607,125.3893584609,11.05,22.01,4.3660956635,4.067279774,5.4120265152,-8.93915283,8.8946599726,0.4768464072,1.5031935699,6,5.5,,
8,ohio,202.6957079195,173.7391782167,122.9198349993,-1.3,9.66,6.2820097012,3.2802076784,5.9726846847,-6.9874306275,8.2465646941,0.4580672502,1.977485129,7,6,,
54,oregon-state,181.3919581386,141.0826341078,110.8186717514,7.67,18.63,4.7150363754,2.7565034719,5.4495560145,-7.2663567174,9.2646594456,0.5562626092,1.6286967742,9,7,,
40,north-texas,164.3562727872,140.8768052461,100.9711044266,-0.21,10.75,6.0932815175,2.6985205564,5.7557223975,-8.7767523386,9.0793527508,0.4400180842,1.6029946709,7,6,,
56,liberty,178.6785515737,145.1763231536,93.0469714113,-6.69,4.27,7.92245497,2.2675583722,6.1064781906,-6.787821099,6.8857487923,0.4131060707,1.9017918612,8,6.5,,
28,abilene-christian,162.7178937326,132.2082886577,82.4777514931,-8.46,2.5,7.9300419625,2.2355214446,5.5963434579,-8.1752123687,12.4330152238,0.5592584977,1.7735112419,8,6.5,,
16,grand-canyon,152.2073753141,123.6684924427,81.4910665771,-5.79,5.17,7.3670627179,2.0184953877,5.8108658854,-8.0335509522,7.8645507813,0.5704098071,1.7466447456,8,6.5,,
24,north-carolina-greensboro,144.6045497065,112.4702053273,81.0956837392,-2.26,8.7,5.7024678216,2.03680155,5.120332159,-6.183919432,11.2137358491,0.5459065928,1.6868058197,9,7,,
38,winthrop,148.7930999708,108.2131636151,70.9747122125,-7.62,3.34,6.8778881319,1.6412435375,5.6057880435,-8.5069734746,9.1576425694,0.6198448749,1.7080982303,11,8,,
12,eastern-washington,84.3605497974,68.5429467104,47.3880988068,-5.49,5.47,6.1485315874,1.3291680919,5.898100799,-7.1627807681,7.2483146067,0.415926846,1.7304196243,8,6.5,,
50,drexel,42.0263859345,38.5241871067,27.4654812889,-4.37,6.59,5.6436771531,0.9353535952,5.8879859895,-8.107070141,6.6323939099,0.4659039833,1.7428623339,6,5.5,,
32,iona,22.3744328723,19.1780853191,13.258844153,-7.15,3.81,5.719832581,0.4572270675,5.6003010949,-9.3012491838,10.8603887399,0.5527632905,1.5800234474,7,6,,
48,oral-roberts,20.2440075711,17.3520064895,12.5669346518,-2.6,8.36,5.5580523656,0.3783945522,5.9163490364,-6.7929291766,8.5998463902,0.3611843851,1.7750931231,7,6,,
60,morehead-state,21.0259390739,17.0835754975,12.2816529088,-4.53,6.43,5.4316277841,0.3660191158,5.5461169102,-9.7076195311,9.9237327602,0.5710643383,1.5399813856,8,6.5,,
18,texas-southern,-0,-0,-0,-10.96,0,5.439373469,-1.4279096278,5.4132374101,-8.7539996997,10.921396598,0.555893735,1.5760627867,8,6.5,,
64,cleveland-state,-26.895298612,-20.9185655871,-15.8565440248,-5.05,5.91,4.3212654948,-0.5297668624,5.3627612376,-7.8545209019,9.3008291203,0.5139731721,1.5551427898,9,7,,
2,norfolk-state,-34.3253865895,-25.7440399421,-17.137117459,-9.39,1.57,5.5735979661,-0.5755656276,5.4488708671,-7.4320623231,9.5931980907,0.4285751469,1.5654454006,10,7.5,,
34,hartford,-29.2446532489,-23.7612807647,-17.6651730233,-5.36,5.6,4.6200365062,-0.6110586244,5.426829096,-8.6038210433,8.7721200838,0.4353393164,1.4319511783,8,6.5,,
