,teams,seed,ws.40,aBPM,TS,TOV,StlBlk,OR,PER,depth,depth5,ModelNoSOS,SOS,Model
1,connecticut,1,8.000734719,7.957793065,6.030297841,-6.131645153,11.34379451,0.653572583,2.068908367,9,7,445.6773388,7.65,363.5287367
33,houston,1,8.03415353,9.189297383,5.342343324,-5.483344773,15.26946129,0.580676874,1.924685118,7,6,442.9693561,10.29,416.8751992
7,auburn,4,7.149957276,7.379905693,5.885611643,-6.352066704,12.8836294,0.565425537,1.901334284,10,7.5,395.745078,8.03,329.9442337
49,purdue,1,6.988372509,7.87570153,5.983532357,-7.029925676,8.781641058,0.678394843,1.903257304,9,7,385.2683524,11.53,385.2683524
3,iowa-state,2,7.050392911,7.379617496,5.52308657,-6.636285841,13.63303558,0.539479044,1.74912686,9,7,364.2044202,8.74,315.9321954
19,arizona,2,7.116295133,7.491193093,5.856595431,-6.768603359,10.30712716,0.613835165,1.876254317,8,6.5,346.5120162,9.64,315.4000109
39,duke,4,6.956058431,7.242648057,5.880489381,-6.100563757,9.781050228,0.525871354,1.92418291,7,6,302.2816985,7.82,249.0054466
11,brigham-young,6,6.59270908,6.501124196,5.779714172,-6.362536774,7.947834913,0.568416101,1.794226267,9,7,300.0201436,8.41,255.5515998
51,tennessee,2,6.599434397,6.989526472,5.532770186,-5.941270693,12.2225243,0.598755344,1.779935876,8,6.5,299.8249892,10.19,280.7387428
17,north-carolina,1,6.526611815,6.905395182,5.629109848,-5.992658151,9.16159975,0.556779323,1.785794128,8,6.5,292.9474196,9.75,268.1756188
5,illinois,3,6.456592569,6.742316364,5.816649389,-6.169316434,7.059425019,0.624153607,1.881862827,8,6.5,282.9605332,9.25,252.3120764
57,gonzaga,5,7.568709623,6.163497908,6.029204724,-5.813496305,10.09514644,0.595464435,2.048219247,7,6,279.8983556,3.01,166.6093299
23,alabama,4,5.871900972,6.48540758,6.071014815,-6.976731847,9.779522467,0.593837228,1.871347004,9,7,266.5716975,11.42,265.1786863
53,creighton,3,6.514693179,6.769955124,6.06875624,-6.373697386,6.977127309,0.387598229,1.821441732,7,6,264.6250828,9.21,235.459753
21,baylor,3,6.018175572,6.44908315,5.916004852,-7.252482881,9.785727066,0.632773401,1.804248894,8,6.5,252.2761454,11.4,250.7181454
35,marquette,2,5.764410363,6.153758174,5.813065287,-6.280799613,11.42644127,0.471073514,1.7357701,9,7,248.3095117,0,112.2995987
25,saint-marys-ca,5,7.536840966,5.304359985,5.598908997,-6.060962013,9.607524316,0.638476142,1.751315089,7,6,239.8687058,0,108.482189
9,san-diego-state,5,5.926233567,5.202782181,5.486140138,-6.583590159,11.2073975,0.563843037,1.663757641,9,7,215.8303168,0,97.6106706
37,kentucky,3,5.768506201,5.31197446,6.057877778,-6.206712204,12.2938151,0.493977733,1.909379405,9,7,214.4951033,0,97.00681155
32,michigan-state,9,5.602227813,5.823431364,5.505894161,-6.192404032,10.87372726,0.510132546,1.69109217,8,6.5,212.0572295,0,95.90426722
46,colorado,10,6.373968589,6.037393273,6.058513572,-7.255513386,7.602853092,0.533387786,1.846094223,6,5.5,211.6518529,0,95.72093302
65,colorado,10,6.373968589,6.037393273,6.058513572,-7.255513386,7.602853092,0.533387786,1.846094223,6,5.5,211.6518529,0,95.72093302
28,new-mexico-state,11,6.239860233,5.095988372,5.483072584,-5.732754877,12.99973549,0.513275888,1.810851341,8,6.5,206.6886587,0,93.47629601
64,texas-christian,9,5.752411425,4.776609083,5.573609813,-7.292674476,11.74293028,0.637651949,1.698927717,10,7.5,206.077655,0,93.19996558
61,texas,7,5.616404423,5.607018241,5.736199134,-7.005295591,10.88665571,0.491590477,1.749275498,8,6.5,204.6933333,0,92.57389705
41,wisconsin,5,5.327854285,5.801011932,5.716797168,-6.19020835,7.358078671,0.536612888,1.714887894,8,6.5,200.8951508,0,90.85614421
47,nebraska,8,5.788710095,5.133507159,5.706698988,-6.827542287,8.390960313,0.50665959,1.674024765,8,6.5,193.1565006,0,87.35628912
30,nevada,10,6.166133009,4.672851339,5.817652063,-6.474823018,9.881675562,0.449202934,1.728247839,8,6.5,187.2872488,0,84.70188164
66,boise-state,10,5.957935639,4.718659784,5.667688966,-7.016013209,7.898981268,0.56891005,1.653094965,8,6.5,182.7375634,0,82.64425671
31,mississippi-state,8,5.335048186,4.813252826,5.501778351,-7.79148753,10.89762733,0.649872917,1.645524542,9,7,179.7525503,0,81.29426503
13,washington-state,7,5.830168666,4.723025927,5.571084543,-6.780858035,9.644540368,0.603797976,1.716700185,8,6.5,178.9842455,0,80.94679416
29,dayton,7,6.127662159,4.836255731,5.979294813,-6.632376368,9.700477164,0.445541753,1.812436579,7,6,177.8096474,0,80.41557451
27,clemson,6,5.249347788,4.786434306,5.810974594,-6.386110383,8.37131213,0.488072373,1.69465435,9,7,175.8796083,0,79.54270173
15,florida-atlantic,8,5.732069616,4.367060299,5.818639906,-6.741750325,9.133215166,0.547579151,1.778217743,9,7,175.2260556,0,79.24712822
43,texas-tech,6,5.333446371,5.052602548,5.745882607,-7.105071504,7.390534108,0.497418324,1.615838529,8,6.5,175.1606007,0,79.21752584
63,utah-state,8,6.076769147,4.252558258,5.900496512,-6.941373255,10.33009267,0.460395835,1.774683827,8,6.5,167.9717963,0,75.96634209
62,colorado-state,10,5.61721059,4.223340492,5.881152597,-6.498831484,9.189841465,0.404691598,1.682229017,9,7,166.0637505,0,75.10341592
48,texas-am,9,5.124534282,4.594354798,5.155236735,-5.676917496,9.904453196,0.762182824,1.683356646,9,7,164.8075007,0,74.53526871
26,grand-canyon,12,6.688711045,3.185478274,5.716607355,-7.295732853,12.55549374,0.579585488,1.755937812,10,7.5,159.8005779,0,72.27085518
45,florida,7,5.209680229,4.679887979,5.500420354,-6.3153777,9.889683782,0.551873004,1.743429855,8,6.5,158.4746792,0,71.67120883
14,drake,10,6.178235202,3.609142606,5.899887006,-5.882993761,7.1504482,0.413301579,1.722126151,9,7,156.0869233,0,70.59133063
59,south-carolina,6,5.089829137,4.034577834,5.44253304,-6.096997506,7.753869586,0.522725217,1.585269704,10,7.5,154.0148386,0,69.65421679
42,james-madison,12,7.183243975,3.027440904,5.832891961,-6.253109567,10.65016457,0.5414283,1.850579116,9,7,152.2279265,0,68.8460741
60,oregon,11,4.981541055,4.609776065,5.532235915,-6.319034674,10.49707718,0.535523417,1.725809054,8,6.5,149.2646267,0,67.50590243
55,kansas,4,5.151244074,5.190734318,5.686499436,-7.777607282,10.29913975,0.451720962,1.569499606,6,5.5,147.0630667,0,66.51023253
58,mcneese-state,12,8.22262027,2.547248762,5.860783673,-6.047575626,14.27019215,0.60212445,1.968363958,9,7,146.6154151,0,66.30777919
16,northwestern,9,5.350522105,4.483376788,5.632049659,-5.364128792,9.985495596,0.464089333,1.767180363,7,6,143.9304397,0,65.0934815
44,north-carolina-state,11,4.982072166,4.089058794,5.484519231,-5.816697614,10.43154489,0.513456405,1.7154084,8,6.5,132.417909,0,59.88686432
12,duquesne,11,5.32117915,2.907463449,5.456651786,-7.269735161,12.26258623,0.504977051,1.592400937,10,7.5,116.0335041,0,52.47691019
56,samford,13,6.450761329,2.169066133,6.011965748,-7.822639432,12.59207,0.505060009,1.846573813,11,8,111.9370235,0,50.62425004
24,college-of-charleston,13,5.884834494,1.954418451,5.660553435,-5.949196751,8.581233816,0.575069318,1.77328075,10,7.5,86.26071838,0,39.01197335
8,yale,13,5.892594925,2.028250723,5.587186047,-6.007792334,8.918664617,0.465559358,1.726502559,8,6.5,77.68578947,-0.61,32.88267858
10,alabama-birmingham,12,4.63515069,1.898380556,5.554801572,-6.929241983,10.63415366,0.604214524,1.709803276,8,6.5,57.19531963,3.62,35.70292161
40,vermont,13,5.985674738,1.173206253,5.594384257,-5.751245459,9.635585204,0.403470242,1.653951572,10,7.5,52.66823272,-3.9,14.06154242
54,akron,14,5.803876814,1.223030071,5.66572921,-7.133763061,8.155456334,0.48968589,1.570837469,9,7,49.68821109,-2.52,16.52339561
6,morehead-state,14,7.062210537,0.969635776,5.80159202,-7.555431956,10.21638392,0.626568147,1.778855311,8,6.5,44.51051797,-6.08,7.273927877
38,oakland,14,4.74504402,0.959400826,5.580485476,-6.967944582,9.094716016,0.519336851,1.638490688,9,7,31.86679405,-1.9,11.53562806
36,western-kentucky,15,5.510409909,0.740713726,5.634386035,-7.428338744,9.470493299,0.489745873,1.592426477,9,7,28.57145379,-3.4,8.306759962
4,south-dakota-state,15,5.259525931,0.634834561,5.855110309,-6.888824265,9.441637175,0.42348619,1.648936541,8,6.5,21.70303741,-3.16,6.557307266
22,colgate,14,5.890492868,0.272927682,5.635553164,-7.019060899,9.780564834,0.430916726,1.606949791,10,7.5,12.05758922,-6.09,1.964728314
20,long-beach-state,15,4.459727322,0.224728925,5.436687923,-7.484770271,11.63886571,0.560535688,1.595957466,8,6.5,6.514493228,-1.59,2.454153506
34,longwood,16,5.582423536,-0.238055551,5.401810013,-7.400864261,9.259765005,0.672761459,1.584443583,8,6.5,-8.638024934,-5.58,-1.616808468
52,saint-peters,15,4.714797713,-0.75234871,5.008096921,-7.608899647,11.66812284,0.617326914,1.408882789,9,7,-24.83020384,-6,-4.152129098
50,montana-state,16,4.328746354,-1.170292522,5.763490733,-7.316191728,9.601069783,0.365098026,1.535091622,7,6,-30.39539693,-3.9,-8.115065594
2,stetson,16,4.798532212,-1.303346546,5.806665303,-6.645840554,7.758359522,0.496031872,1.669612288,9,7,-43.77905269,-3.87,-11.7506721
18,wagner,16,4.506119725,-3.124886585,4.899157175,-6.184059429,8.228968816,0.534999841,1.348014076,7,6,-84.48667849,-9.52,0
