Rank,teams,seed,ws.40,aBPM,depth,SOS,depth_adj,SOS_adj,Model,Model^(1/4.15)
1,duke 2025,1,8.725012417,9.601688999,10,9.55,7.5,19.59,9426.00688,9.071295991
2,houston 2025,1,7.722203413,9.562107828,9,12.71,7,22.75,7897.575037,8.692708636
3,auburn 2025,1,7.097169106,9.194980951,9,15.39,7,25.43,6824.751068,8.392209966
4,florida 2025,1,7.390138387,8.418669589,10,11.84,7.5,21.88,6240.334387,8.213115277
5,tennessee 2025,2,6.723709256,7.863335039,9,13.17,7,23.21,4664.142358,7.656695871
6,texas-tech 2025,3,6.893969599,7.628947885,9,10.57,7,20.61,4421.894727,7.558921848
7,gonzaga 2025,8,7.35551448,7.185568706,10,6.63,7.5,16.67,4343.971335,7.526607437
8,maryland 2025,4,7.086749532,7.180566762,10,8.85,7.5,18.89,4258.538616,7.490669298
9,alabama 2025,2,5.808554943,7.475263178,11,16.35,8,26.39,4242.550023,7.483882859
10,michigan-state 2025,2,6.342540548,6.963974151,11,11.58,8,21.62,3902.077526,7.334533635
11,iowa-state 2025,3,6.787606217,7.382828813,8,10.74,6.5,20.78,3790.72626,7.283544077
12,missouri 2025,6,6.296523689,6.552133096,11,9.82,8,19.86,3385.736356,7.087920344
13,arizona 2025,4,5.874740985,7.121077471,9,13.84,7,23.88,3356.474352,7.07311048
14,st-johns-ny 2025,2,6.706501983,7.062824839,7,8.9,6,18.94,3120.406511,6.949900653
15,illinois 2025,6,5.926455176,6.565758561,10,12.49,7.5,22.53,3057.315537,6.915777738
16,wisconsin 2025,3,5.919635057,6.508549251,10,11.65,7.5,21.69,2983.75748,6.875312056
17,kentucky 2025,3,5.39834174,6.513884741,11,14.21,8,24.25,2956.223478,6.859970242
18,brigham-young 2025,6,6.025497535,6.131649604,11,9.68,8,19.72,2834.481289,6.790806381
19,kansas 2025,7,5.31645635,6.589479505,10,13.8,7.5,23.84,2786.003622,6.76263685
20,ucla 2025,7,5.940552651,6.011594972,11,10.19,8,20.23,2696.470317,6.709617234
21,purdue 2025,4,5.559302417,6.481676703,9,13.91,7,23.95,2632.624373,6.670987023
22,texas-am 2025,4,5.255654936,6.230536329,11,13.68,8,23.72,2624.429426,6.665977309
23,saint-marys-ca 2025,7,7.041135714,5.80885471,9,5.78,7,15.82,2516.533727,6.59888475
24,marquette 2025,7,5.839181692,6.026674082,10,10.52,7.5,20.56,2503.353209,6.590539925
25,clemson 2025,5,6.480700554,6.187494459,8,7.84,6.5,17.88,2485.536155,6.57920645
26,louisville 2025,8,6.084830137,6.004409049,9,9.65,7,19.69,2401.175471,6.524691398
27,michigan 2025,5,5.300968416,6.125288177,10,13.14,7.5,23.18,2390.212682,6.517500835
28,baylor 2025,9,5.554714221,6.120323142,9,13.59,7,23.63,2340.604437,6.484645972
29,connecticut 2025,8,6.136482851,5.613992615,10,8.44,7.5,18.48,2246.620707,6.420924036
30,virginia-commonwealth 2025,11,7.272034815,5.073249258,10,1.14,7.5,11.18,2016.303409,6.255737638
31,mississippi 2025,6,5.069806751,5.602546313,10,12.49,7.5,22.53,1904.310483,6.170185985
32,oregon 2025,5,5.206225683,5.481007283,10,12.18,7.5,22.22,1867.740862,6.141423764
33,georgia 2025,9,5.240251979,5.28729601,11,10.98,8,21.02,1850.564875,6.127767014
34,creighton 2025,9,5.331277116,5.516600171,9,10.6,7,20.64,1788.458094,6.077567958
35,mississippi-state 2025,8,5.208230745,5.512333905,9,11.95,7,21.99,1761.13673,6.05506505
36,north-carolina 2025,11,5.084971014,5.376313098,9,11.38,7,21.42,1629.215551,5.942521124
37,texas 2025,11,5.328116263,4.91168288,11,9.99,8,20.03,1612.0424,5.927366724
38,utah-state 2025,10,6.261086594,4.591877041,11,5,8,15.04,1586.015302,5.904163875
39,new-mexico 2025,10,6.136342915,4.64651601,10,5.78,7.5,15.82,1503.511423,5.828648789
40,arkansas 2025,10,4.958520074,4.946455289,10,11.21,7.5,21.25,1439.147657,5.767521766
41,xavier 2025,11,5.453996654,4.844253684,9,8.39,7,18.43,1387.06069,5.71651618
42,colorado-state 2025,12,5.823412214,4.580953075,10,5.55,7.5,15.59,1383.81298,5.713288047
43,california-san-diego 2025,12,7.958781928,4.2629713,9,-2.34,7,7.7,1375.127831,5.704626909
44,oklahoma 2025,9,4.859599933,4.657466635,11,11.43,8,21.47,1335.871904,5.664953393
45,san-diego-state 2025,11,5.546003122,4.447008724,10,8.23,7.5,18.27,1271.856512,5.5983156
46,vanderbilt 2025,10,4.954050192,4.635704603,10,10.19,7.5,20.23,1253.581448,5.578825594
47,memphis 2025,5,5.349358329,3.98818683,9,5.71,7,15.75,900.6225238,5.151551254
48,drake 2025,11,7.082134158,3.382598391,10,0.07,7.5,10.11,859.8822063,5.094408025
49,mcneese-state 2025,12,6.939160942,3.008796126,10,-2.29,7.5,7.75,640.5440502,4.745444165
50,liberty 2025,12,6.851353478,2.758424156,9,-1.26,7,8.78,505.4994489,4.482279772
51,saint-francis-pa 2025,16,3.931296965,-3.634779988,10,-7.17,7.5,2.87,456.2844366,4.373002001
52,yale 2025,13,6.698677522,2.436400227,8,-3.66,6.5,6.38,341.2893939,4.07747244
53,lipscomb 2025,14,6.872152424,2.175613798,9,-4.87,7,5.17,291.3251736,3.924876786
54,high-point 2025,13,7.005177755,1.956684023,11,-5.78,8,4.26,266.6625234,3.842104323
55,alabama-state 2025,16,4.162171266,-2.536138466,11,-9.04,8,1,214.1686287,3.644415769
56,grand-canyon 2025,13,6.102652073,1.888260883,9,-3.08,7,6.96,203.7661451,3.6009522
57,mount-saint-marys 2025,16,4.144910983,-2.022539699,10,-7.31,7.5,2.73,147.8410295,3.333052569
58,american 2025,16,4.386888348,-1.93026402,10,-6.56,7.5,3.48,147.804672,3.332855039
59,troy 2025,14,5.931949711,1.302801316,12,-2.66,8.5,7.38,115.4997961,3.14056309
60,southern-illinois-edwardsville 2025,16,5.348242293,-1.634512371,10,-8.455,7.5,1.585,114.8294147,3.136160999
61,akron 2025,13,6.00394908,1.095536945,11,-4.36,8,5.68,74.80545926,2.828460976
62,norfolk-state 2025,16,5.645711938,-0.889406498,10,-7.49,7.5,2.55,38.54442767,2.410790226
63,north-carolina-wilmington 2025,14,6.053714763,0.715125008,10,11.38,7.5,21.42,36.76800522,2.383535932
64,bryant 2025,15,5.628390585,-0.356833214,9,-7.6,7,2.44,5.734839715,1.523267629
65,robert-morris 2025,15,5.322448539,0.200153923,9,-5.78,7,4.26,1.855022434,1.160546242
66,montana 2025,14,4.830795066,-0.159767314,10,-2,7.5,8.04,1.264282575,1.05813422
67,wofford 2025,15,5.311994456,0.147521836,10,-3.01,7.5,7.03,1.161648645,1.036765823
68,nebraska-omaha 2025,15,4.637368594,0.05933886,9,-2.89,7,7.15,0.153530251,0.636652075
