"","teams_d","ScoreDiff","RoundPoints","LevRoundPts","favWin","score_dxLRPts","score_dxRPts","seed_d","ws.40_d","aBPM_d","TS_d","TOV_d","StlBlk_d","OR_d","PER_d","depth_d"
"134","notre-dame rutgers 2022",2,1,1,1,2,2,0,0.705005377055287,0.0579699234141136,-4.70447253716516,0.739919673318376,-5.09604829135143,-0.118937420239434,0.0171786427746078,0
"135","alabama notre-dame 2022",-14,1,1,0,-14,-14,5,-0.501720852079706,1.58885516090816,-5.17355735631896,-1.60808038590684,4.40523387729938,0.210400445700585,0.0375103995567471,1
"136","gonzaga georgia-state 2022",21,1,1,1,21,21,15,3.01741249385958,7.68359112781492,-4.43711987556524,-0.495163154471951,-2.39355644258263,-0.159264902009424,0.411459407742256,0
"137","boise-state memphis 2022",-11,1,1,0,-11,-11,NA,0.786831819845666,0.232205218257684,-5.06505360020715,2.32729490942736,-4.44048185924567,-0.146981106594222,-0.0423146298745776,-3
"138","connecticut new-mexico-state 2022",-7,1,1,0,-7,-7,NA,0.714665638467492,3.75628892431172,-5.0115752782808,1.52817948462941,2.39875453844021,0.0445804471968087,0.243738777496032,-2
"139","arkansas vermont 2022",4,1,1,1,4,4,NA,-1.70645393939709,2.47738599505951,-5.41394634736904,-0.769350192578805,3.20884019389823,0.103869404947322,-0.212096022392727,-3
"140","texas-tech montana-state 2022",35,1,1,1,35,35,NA,0.85884103415393,5.94837499376775,-5.32751195255109,-0.431312926897382,3.56792240287826,0.0770420971418845,0.00803583123484266,0
"141","michigan-state davidson 2022",1,1,1,1,1,1,NA,-1.62512185018752,0.579703817887162,-5.45695906215316,-1.78696160787598,2.87605777900905,0.133530922351824,-0.183164696735817,1
"142","duke cal-state-fullerton 2022",17,1,1,1,17,17,NA,2.04893784240369,5.69140984889087,-4.85425441733219,1.16396488680931,2.58080682811291,0.0563641816213212,0.475179915173053,0
"143","baylor norfolk-state 2022",36,1,1,1,36,36,NA,-0.0173782198480223,7.16418483775954,-5.16052587704828,0.799422413187711,2.18884073937849,0.0236521620459947,0.0940189315641348,-1
"144","north-carolina marquette 2022",32,1,1,1,32,32,NA,0.835170016047529,1.0483899908831,-5.03361637313582,1.10924245586169,-2.84227105377633,0.136714408156781,0.220362832977531,-3
"145","saint-marys-ca indiana 2022",29,1,1,1,29,29,NA,1.1195895236266,0.532729254265444,-4.93384351354095,-0.274998336565228,-2.08891776243359,-0.0309980034875769,0.0471214689620787,-1
"146","ucla akron 2022",4,1,1,1,4,4,NA,0.671337549497682,6.06123005603555,-5.14421777571362,1.72417403528228,1.49072964899502,0.0611851332268875,0.161376825931237,1
"147","texas virginia-tech 2022",8,1,1,1,8,8,NA,0.122055111560458,0.617825309355134,-5.24785311513539,0.0331364440947572,2.12392031594755,0.0880651551888425,-0.123717640493258,1
"148","purdue yale 2022",22,1,1,1,22,22,NA,1.70376608800884,6.24457168009314,-4.86282638385128,0.542715683702576,-0.531219311995708,0.192701392333683,0.434171276215375,1
"149","murray-state san-francisco 2022",5,1,1,1,5,5,NA,-6.31017356080732,-4.89622233001288,NA,NA,-10.8390667574932,-0.496491360507287,-1.71841954622988,1
"150","kentucky saint-peters 2022",-6,1,1,0,-6,-6,NA,1.8242074727409,6.61742234783149,-4.71943783878602,1.75278934031434,-2.26908215627286,0.099297033811436,0.466280667631916,-2
"151","arizona bryant 2022",17,1,1,1,17,17,NA,2.62551274459887,8.25943268635024,-4.90025936390827,0.46098930492828,2.01755576675431,0.117741545841773,0.373059724819818,-1
"152","seton-hall texas-christian 2022",-27,1,1,0,-27,-27,NA,0.588485458110072,0.0870956620863232,-4.71040753731266,1.22139506801368,1.6556999747249,-0.0720516346793123,0.15711865763167,0
"153","houston alabama-birmingham 2022",14,1,1,1,14,14,NA,0.838540187776966,3.67319573935135,-5.04962216538027,-0.0810817912288231,1.56115223034876,0.136263970175839,0.0627739500700823,-2
"154","illinois chattanooga 2022",1,1,1,1,1,1,NA,-0.668900178713179,3.1524229638626,-5.16554775718092,-0.277168789429594,-2.21404706215301,-0.0382592071046645,-0.121028911239294,-2
"155","colorado-state michigan 2022",-12,1,1,0,-12,-12,NA,1.20346547032874,-0.573279726474133,-4.99684883156335,0.773850971864364,2.34159328412813,-0.150479882783534,0.128025075987219,1
"156","tennessee longwood 2022",32,1,1,1,32,32,NA,-0.224873044290415,6.40184989771145,-5.08313457718733,-0.273101636614347,2.78344588062511,-0.0637337830997666,-0.117664116101463,0
"157","ohio-state loyola-il 2022",13,1,1,1,13,13,NA,-1.51974397569508,0.0247365222815157,-5.36184583676182,0.635067425161801,0.173230009396729,0.0716725793355142,0.0329814072616628,-1
"158","villanova delaware 2022",20,1,1,1,20,20,NA,1.63753114940012,6.1853766094087,-5.21528183768994,1.68338037843999,-1.1791293744179,0.00901993092661364,0.13274159972954,-1
"159","kansas texas-southern 2022",27,1,1,1,27,27,NA,1.54531455744276,7.53396510361889,-4.67416715276428,1.31549585205781,-0.840424873685619,-0.0434764855610957,0.380266196544228,-1
"160","san-diego-state creighton 2022",-3,1,1,0,-3,-3,NA,0.748808350637299,0.508226134406409,-5.0924543245159,0.107921271515552,3.31562210344756,-0.0828613892298989,-0.0913272905307638,2
"161","iowa richmond 2022",-4,1,1,0,-4,-4,NA,1.83714956833341,3.52462287662294,-4.93542148014867,0.590021546136828,1.31984777969068,0.196179976236444,0.378525913506291,1
"162","providence south-dakota-state 2022",9,1,1,1,9,9,NA,-1.61964920854444,1.61665851036049,-5.78871056501237,-0.452180892300758,0.837424399048323,0.0952301693562331,-0.387132723507285,-1
"163","louisiana-state iowa-state 2022",-5,1,1,0,-5,-5,NA,1.44581340829001,2.03928065925638,-4.78747557139185,0.0840249579750907,4.20530706270747,0.134042773029544,0.284983520497195,-1
"164","wisconsin colgate 2022",7,1,1,1,7,7,NA,-0.626863068983176,4.74784888732392,-5.32862455756069,1.65948769272708,-1.26530359214556,-0.0103705761118137,-0.0869709493993263,-1
"165","southern-california miami-fl 2022",-2,1,1,0,-2,-2,NA,0.647018337918311,0.861685666539818,-5.19286213693543,-0.953069509113455,-2.57961308803628,0.188685149357441,-0.141366667337191,0
"166","auburn jacksonville-state 2022",19,1,1,1,19,19,NA,0.541080399342207,5.53714619955584,-5.2674825186507,1.19377610451342,7.12811708286075,0.000592809213981838,0.0744139565144906,0
"167","wyoming indiana 2022",-8,1,1,0,-8,-8,0,0.671171264663719,-1.06293469926837,-4.9214592050925,-0.082980703280942,-5.24265695193427,-0.012277596899861,0.0111380098950029,-1
"168","baylor north-carolina 2022",-7,2,1.5,0,-10.5,-14,NA,0.949175585041786,1.63941959338315,-5.19266969311017,-0.551360882588406,2.9639957928232,0.0609584979003822,-0.0819942525940849,2
"169","ucla saint-marys-ca 2022",16,2,1.5,1,24,32,NA,0.359034041070423,1.39159494730486,-5.06362547549243,1.73099402065004,1.24263733143656,0.158750841941225,0.209963630655925,1
"170","purdue texas 2022",10,2,1.5,1,15,20,NA,0.232815472927278,0.821624813866838,-4.81897653267868,0.137582232647452,-2.73256363041661,0.0662329573412603,0.30872070432371,1
"171","murray-state saint-peters 2022",-10,2,1.5,0,-15,-20,NA,-5.25682865179269,-0.529196872533958,NA,NA,-11.9152906870785,-0.51826872748244,-1.47798997790985,0
"172","ucla north-carolina 2022",-7,4,1.75,0,-12.25,-28,NA,0.899775601574783,1.26760552561109,-5.19760189944123,1.21614656521953,1.12621810663259,0.0773045726536422,0.000258638371535369,3
"173","purdue saint-peters 2022",-3,4,1.75,0,-5.25,-12,NA,1.11335071955143,5.70418019802555,-4.68385798216018,1.22296503207279,-3.80656565770134,0.0865105351136741,0.423678774639981,1
"174","north-carolina saint-peters 2022",20,8,1.875,1,37.5,160,NA,0.406187865581986,4.63858708105708,-4.71013743648293,1.52461736433398,-2.92505207536488,-0.0366070480871518,0.347032330033199,-3
"175","gonzaga memphis 2022",4,2,1.5,1,6,8,NA,3.51975176426446,4.32251743493056,-4.98463303198927,2.73254122159345,-2.86756871060782,-0.185337590148033,0.472032466417881,-2
"176","arkansas new-mexico-state 2022",5,2,1.5,1,7.5,10,NA,0.0593146174071393,3.44389064809204,-5.00481004445512,1.28614579742003,1.32733804363829,-0.154326255556716,0.0833779855161847,-4
"177","texas-tech notre-dame 2022",6,2,1.5,1,9,12,NA,1.39292580067311,2.87520872805712,-5.17395303218063,-1.98660532056337,5.8613092837325,0.158924217980725,0.00418011641262304,3
"178","duke michigan-state 2022",9,2,1.5,1,13.5,18,NA,2.15157429486689,1.65597296307018,-4.9708883177141,1.95648627483378,0.718693965406326,-0.00316750013088409,0.389190555068418,-1
"179","gonzaga arkansas 2022",-6,4,1.75,0,-10.5,-24,NA,3.06187803451058,3.01025748584367,-4.79261065247878,0.16903600178675,0.0814901660506742,-0.00557392186971333,0.468243963548619,1
"180","duke texas-tech 2022",5,4,1.75,1,8.75,20,NA,0.286304027344466,-0.209694352952084,-5.00886829085449,2.37461004254379,-0.971532465744836,-0.00355778685879979,0.379832976905875,-2
"181","duke arkansas 2022",9,8,1.875,1,16.875,72,NA,1.26013904232196,0.799510273832969,-4.82930049487257,0.961046296093275,0.213663091351179,0.0532349222772111,0.390928568832438,1
"182","kansas creighton 2022",7,2,1.5,1,10.5,14,NA,1.1985713954378,2.41688739866943,-5.05217111417249,0.92527730268896,0.0257845934215339,-0.00811244152408994,0.209828649369716,2
"183","providence richmond 2022",28,2,1.5,1,42,56,NA,0.218787122950108,1.15458518925724,-4.95803820094313,-1.06338750992627,-1.05029181666378,0.130376345674269,-0.0433388025550732,-1
"184","wisconsin iowa-state 2022",-5,2,1.5,0,-7.5,-10,NA,0.659337108525552,1.50704867158342,-4.78992782544385,3.3038482952466,-3.20775060873295,0.000893809139634705,0.329695782047055,-2
"185","auburn miami-fl 2022",-18,2,1.5,0,-27,-36,NA,1.37484829784383,2.75247073298969,-5.19212222591143,-0.565273022849659,4.88211619502194,0.125152789619091,-0.0441731371849592,1
"186","kansas providence 2022",5,4,1.75,1,8.75,20,NA,1.19330764373539,2.79294051591266,-4.8804582916557,-0.356622314608148,0.956497913239424,0.0417486724623069,0.201668385234035,1
"187","miami-fl iowa-state 2022",14,4,1.75,1,24.5,56,NA,0.118744148312386,-0.487066751662001,-4.75302481913371,2.49677552457335,0.00115139629421712,-0.0655717465761828,0.437872016445769,-1
"188","kansas miami-fl 2022",26,8,1.875,1,48.75,208,NA,1.36522268069041,3.34578189453818,-5.16472742409088,-1.28653069619806,-1.83419876406945,0.158719272167556,-0.0260798970262631,1
"189","arizona texas-christian 2022",5,2,1.5,1,7.5,10,NA,2.80046776247912,3.07110084532547,-4.6445352404551,0.841424614353855,1.15394918227099,0.00197630382344709,0.461593011288487,-1
"190","illinois houston 2022",-15,2,1.5,0,-22.5,-30,NA,-2.03553878763182,-1.44485704594188,-4.98765888986046,-0.342070725261186,-7.38302241072419,-0.216140651265064,-0.206272280259144,-1
"191","tennessee michigan 2022",-8,2,1.5,0,-12,-16,NA,1.57412944219902,2.19245543725256,-5.05088838889601,0.0233730780951991,5.21191390627468,-0.0323554749734649,0.00480614211976622,0
"192","villanova ohio-state 2022",10,2,1.5,1,15,20,NA,1.36173703277948,2.08911649526402,-5.25468769386241,0.958662153370233,-0.424274890797024,-0.0102902701420641,0.0858548931534173,-2
"193","arizona houston 2022",-12,4,1.75,0,-21,-48,NA,-0.15505022799855,0.335972019927588,-4.9543458058865,-0.725383181556177,-3.15291139636212,-0.088200001421816,0.0502836038330738,0
"194","villanova michigan 2022",8,4,1.75,1,14,32,NA,1.85607763695162,2.28540398082269,-5.01412753273126,1.10040581954604,1.29651286198463,-0.0404457509153427,0.182869832012419,-2
"195","villanova houston 2022",6,8,1.875,1,11.25,48,NA,-1.27726957875527,-0.256878268512747,-4.97267848438368,0.634672886857309,-5.68280993123418,-0.240570555617873,-0.10974401477631,-1
"196","kansas villanova 2022",16,16,1.9375,1,31,256,NA,-0.359733564570117,-0.0889939070662242,-5.17494894429895,-1.30562594993629,0.657149154472355,0.0462687797177449,-0.0400528305601164,2
"197","duke north-carolina 2022",-4,16,1.9375,0,-7.75,-64,NA,1.32491109637586,1.00758652432357,-5.15289680803087,0.642234844723864,2.18086672386193,0.0560303857390655,0.206230342522043,2
"198","kansas north-carolina 2022",3,32,1.96875,1,5.90625,96,NA,0.60259618137552,1.57423373438514,-5.16984704776225,-0.605007185154348,0.388585661358395,0.0668593948624999,-0.03157769021146,3
"199","gonzaga norfolk-state 2021",43,1,1,1,43,43,NA,3.6894879238769,9.74607267187867,-4.80433013678706,0.444451064156607,0.344075232445304,0.0508868783748003,0.714377420015537,-3
"200","oklahoma missouri 2021",4,1,1,1,4,4,NA,1.1628531460336,1.16049024388354,-4.88305556950529,1.64131291098635,1.7370239658897,-0.0241032364144768,0.23563896494916,-1
"201","creighton california-santa-barbara 2021",1,1,1,1,1,1,NA,-1.34498665571527,3.05996462147214,-5.29349404405322,-0.17810426149322,0.0490931811188364,-0.106946964869926,-0.100888054739113,-1
"202","virginia ohio 2021",-4,1,1,0,-4,-4,NA,-0.0155255052140237,3.02748303145826,-5.37242250211777,0.183387207776378,2.1965711944195,-0.156160981996801,-0.0640267427103613,0
"203","southern-california wichita-state 2021",16,1,1,1,16,16,NA,0.729859347482081,1.6662761933027,-4.69456633533513,-1.00349249685993,0.546592423538442,0.129465683191549,0.0672551021672188,2
"204","kansas eastern-washington 2021",9,1,1,1,9,9,NA,-0.425211449854522,3.84438307954184,-5.35515233195854,-0.420031596708141,3.82177066636283,0.0643262527954239,-0.109468475596077,-1
"205","oregon virginia-commonwealth 2021",5,1,1,1,5,5,NA,-0.169384130527749,-0.192756890342959,-5.01213332835235,1.96402384367953,-4.50963380473556,0.0487444735474103,0.132479707728506,-2
"206","iowa grand-canyon 2021",12,1,1,1,12,12,NA,-0.64066075354849,5.38170942562986,-5.23502874757646,1.97421818901441,1.68220553348742,-0.0241628084382379,0.282660858841899,1
"207","michigan texas-southern 2021",16,1,1,1,16,16,NA,1.39948343835125,9.34312904781327,-4.82250865914807,1.26151675247535,-2.17633053112012,-0.085147064811381,0.322498167325399,-2
"208","louisiana-state st-bonaventure 2021",15,1,1,1,15,15,NA,-1.13870983082096,-0.540623454566162,-4.89391349882991,-0.263733517144558,-0.886580841221953,0.0164238078393452,0.0771494224161312,2
"209","colorado georgetown 2021",23,1,1,1,23,23,NA,2.37932172970649,1.57301209014498,-4.84039445334562,2.07022558469649,-1.07614079961648,0.0404918949003584,0.267384928084926,3
"210","florida-state north-carolina-greensboro 2021",10,1,1,1,10,10,NA,0.214377662184384,3.93284420920326,-4.54701279395435,-2.30343230103683,0.552005119240276,0.0915741847478847,0.113166822768016,0
"211","brigham-young michigan-state 2021",-11,1,1,0,-11,-11,NA,2.676425959728,1.09789864881294,-4.62559219467166,-0.107053467644098,-2.02393551227374,0.00988152817268038,0.282840934532058,0
"212","texas abilene-christian 2021",-1,1,1,0,-1,-1,NA,-2.08852896780952,3.4841149018025,-5.01067215450169,-0.517881828821624,-2.63500320061361,-0.0164605582432655,-0.0463890005616062,-3
"213","connecticut maryland 2021",-8,1,1,0,-8,-8,NA,0.550341753095855,-0.125707391968396,-5.15891713478659,0.267531656675371,2.70419764522308,0.225725869729641,0.0612910936850536,2
"214","alabama iona 2021",13,1,1,1,13,13,NA,0.413644929829498,5.90308426341294,-5.05246966501385,1.27086555220942,-0.0388127212782781,-0.0538851126671442,0.0568971193634304,2
"215","baylor hartford 2021",24,1,1,1,24,24,NA,3.53684256949781,8.28512252374781,-4.82905962068749,1.07016002979057,3.20052436066506,0.23330992640879,0.645315342004084,0
"216","north-carolina wisconsin 2021",-23,1,1,0,-23,-23,NA,0.0905096186920451,-0.819178175394794,-4.82739905374436,-2.60825232156262,1.70661836433548,0.368678619348983,0.0457763598795228,1
"217","villanova winthrop 2021",10,1,1,1,10,10,NA,-0.805230123212643,4.2107333744996,-5.03667763338362,2.99782718713471,-2.39337128515844,-0.131097400159035,0.06170840746179,-5
"218","purdue north-texas 2021",-9,1,1,0,-9,-9,NA,-0.760624122556346,2.85878011186831,-5.20459685868324,1.17020288385037,0.196415298346086,0.12983421965465,0.0354073516642316,2
"219","texas-tech utah-state 2021",12,1,1,1,12,12,NA,-0.165319435638001,1.61131270745204,-4.86391210672911,0.862475766540491,0.561974579434114,0.0328963644906276,0.0831420528982715,0
"220","arkansas colgate 2021",17,1,1,1,17,17,NA,-1.88568716920768,-0.606106576127785,-5.44367420405825,-1.696243719129,2.65498921411306,0.129283878918451,-0.369361518756805,3
"221","florida virginia-tech 2021",5,1,1,1,5,5,NA,-0.390875883234404,0.189758731792788,-5.07343506261125,-1.29131404717984,3.540204718572,0.0551078431298485,0.013850028685135,0
"222","ohio-state oral-roberts 2021",-3,1,1,0,-3,-3,NA,0.142192648829021,5.96019924438181,-5.33796862637979,0.305324117268325,-0.751294249469024,0.134841322634556,0.0535633843228858,2
"223","illinois drexel 2021",29,1,1,1,29,29,NA,1.48357994025462,7.07884824921984,-5.22941154550458,0.0900526203149825,0.713513881735524,0.108927122424603,0.160524911921097,1
"224","loyola-il georgia-tech 2021",11,1,1,1,11,11,NA,3.31342580451622,1.1303580003115,-5.10936974684212,-0.39187306912667,-0.773519933033379,0.21644607896632,0.243407680476266,2
"225","tennessee oregon-state 2021",-14,1,1,0,-14,-14,NA,1.67423539093102,3.27398147429262,-4.89793848688715,-0.578772453670453,2.51657722820762,-0.0582059607563982,0.0831560987873839,-2
"226","oklahoma-state liberty 2021",9,1,1,1,9,9,NA,-2.99024964198673,2.37566005856275,-5.54629515277667,-2.44953502829172,3.59102493300619,0.101014931159051,-0.3071703472451,1
"227","san-diego-state syracuse 2021",-16,1,1,0,-16,-16,NA,1.75584105675539,-0.169000172698203,-4.94112247577785,-0.417568393566277,-1.79294238595293,0.0115900455229232,-0.118249213044833,4
"228","west-virginia morehead-state 2021",17,1,1,1,17,17,NA,-0.0653883833970132,4.98705516169937,-5.01492300586811,2.4112776223077,-0.742714241646269,0.00716371054286302,0.171340473288632,0
"229","clemson rutgers 2021",-4,1,1,0,-4,-4,NA,0.467327384986927,-0.406195623234493,-4.7652041233435,-1.48577708139285,-3.2332359529376,-0.0529093128294112,-0.17137587161955,1
"230","houston cleveland-state 2021",31,1,1,1,31,31,NA,4.39853995639377,7.70262895231774,-4.80979091919227,0.919920127848179,4.12088435138991,0.185511699182704,0.414843506033563,0
"231","gonzaga oklahoma 2021",16,2,1.5,1,24,32,NA,3.71804051351185,4.16968287719966,-4.82240937507402,-0.19708610607509,-0.905148551862574,-0.00431539878049625,0.509860916507851,0
"232","creighton ohio 2021",14,2,1.5,1,21,28,NA,-0.147420897377575,2.52915172845902,-5.38825460949672,0.0118233880506367,1.61423499981483,-0.0680648540046727,-0.155679080800682,1
"233","kansas southern-california 2021",-34,2,1.5,0,-51,-68,NA,-0.383329789184644,-0.0961542966149622,-4.9365969874874,-0.02114051783186,1.49638475675328,-0.119558029235869,-0.0788817834786453,-2
"234","iowa oregon 2021",-15,2,1.5,0,-22.5,-30,NA,1.09025779540439,2.94446603831661,-5.09931051705267,1.10520581296592,-0.495889771260376,0.0512770680057867,0.244744565347742,2
"235","gonzaga creighton 2021",18,4,1.75,1,31.5,72,NA,3.12849708613957,3.36114763736473,-5.19976002154262,-0.0120040195729469,0.0764736292403541,0.089459629149469,0.458016772407544,-1
"236","southern-california oregon 2021",14,4,1.75,1,24.5,56,NA,0.470505757795637,0.813966692956166,-5.12719310943833,-0.397133270759708,-0.468945569646674,0.104841197394608,-0.0847281068894198,2
"237","gonzaga southern-california 2021",17,8,1.875,1,31.875,136,NA,3.15643596324272,3.90080157625974,-4.83500472420838,0.574060587969255,0.363572806786308,-0.120349102757754,0.579989888409844,-2
"238","michigan louisiana-state 2021",8,2,1.5,1,12,16,NA,1.12786488487329,2.65694413695913,-5.18291025926536,-0.579651537234469,-0.824141434602083,-0.0965715775854511,0.0191123105570689,-2
"239","florida-state colorado 2021",18,2,1.5,1,27,36,NA,-0.8285719094322,0.329353895045831,-5.14300125297954,-1.61842448768594,3.94722179529812,0.120142475437672,0.0293941445326997,0
"240","ucla abilene-christian 2021",20,2,1.5,1,30,40,NA,-2.34261726708328,3.47992774845356,-5.02699888298889,1.77947274264928,-4.90763571504553,-0.0226885466940961,0.0031626018505154,-1
"241","alabama maryland 2021",19,2,1.5,1,28.5,38,NA,0.842497765346891,0.715881306794403,-5.13951408328831,-0.672479342288374,2.22339385619887,0.151592041181783,-0.0107938819753659,2
"242","michigan florida-state 2021",18,4,1.75,1,31.5,72,NA,0.922011423605453,1.94557366075323,-5.14246489986978,0.994868785813487,-3.02067490138656,-0.166734107338523,0.0985883115336978,-3
"243","alabama ucla 2021",-10,4,1.75,0,-17.5,-40,NA,0.632040247775931,0.737681885610391,-4.97564066527431,-1.55866665477582,3.41108571080037,-0.0425597683571278,-0.107728929977487,0
"244","michigan ucla 2021",-2,8,1.875,0,-3.75,-16,NA,1.33741964437252,2.29258997463028,-4.93274334422709,-1.02076597042815,1.33457575904259,-0.0706912759973132,0.153911457261021,-3
"245","baylor wisconsin 2021",13,2,1.5,1,19.5,26,NA,2.86282397089911,1.64585506598223,-4.75479225303735,-1.73187518572873,2.4157327314652,0.289808427345902,0.448964182350744,0
"246","villanova north-texas 2021",23,2,1.5,1,34.5,46,NA,-0.0206235088779199,3.15345635559838,-5.1866119873817,3.26760605107256,-2.31508146653778,0.0487293905211525,0.166811966881841,-1
"247","arkansas texas-tech 2021",2,2,1.5,1,3,4,NA,-0.180118962331851,-0.218737692325003,-4.86400470132061,-0.683118660926925,0.0213011474667191,-0.0464699419381096,-0.0108354403124583,1
"248","florida oral-roberts 2021",-3,2,1.5,0,-4.5,-6,NA,-0.129780596116214,4.99620487085999,-5.34155327137525,-1.89893052775474,4.27856241003568,0.134108140262341,-0.056901501341607,0
"249","baylor villanova 2021",11,4,1.75,1,19.25,44,NA,2.08422106708545,1.82208698736889,-5.09333462558866,-2.02451472600848,5.20837316017316,0.179901768025711,0.307459882482469,2
"250","arkansas oral-roberts 2021",2,4,1.75,1,3.5,8,NA,0.833816509107574,5.13202634415392,-5.36461405882409,-0.608678165113065,3.09817579097705,0.209448944362481,0.0093299734841878,2
"251","baylor arkansas 2021",9,8,1.875,1,16.875,72,NA,1.7650102009951,2.16364300294611,-4.91958030042704,-0.132053671809819,0.274622263298419,0.0980159133052834,0.292843423661297,-1
"252","illinois loyola-il 2021",-13,2,1.5,0,-19.5,-26,NA,-1.30491972345891,2.07148964197023,-5.433494351621,0.00472479802554115,-2.18012944570612,0.0950749909364818,-0.0252150981055856,0
"253","oklahoma-state oregon-state 2021",-10,2,1.5,0,-15,-20,NA,0.217168952626482,1.88671495886772,-4.88937297660197,-1.9709994099078,1.21211427971035,-0.0421416073000945,-0.0340752602176979,0
"254","west-virginia syracuse 2021",-3,2,1.5,0,-4.5,-6,NA,-0.0342689536565874,0.452820100310143,-4.97480147936611,-0.477728134379,-3.85323231388992,0.0921374513936313,-0.159489734741382,2
"255","houston rutgers 2021",3,2,1.5,1,4.5,6,NA,4.20704699739276,2.19104918674805,-4.75807834903658,0.16552965697153,0.855512863810738,0.243511528521315,0.339214267487318,1
"256","loyola-il oregon-state 2021",-7,4,1.75,0,-12.25,-28,NA,3.49683905264111,2.89320307188898,-4.84717755985861,-0.605812869376059,0.340767989821309,-0.0830692148081072,0.237806141925384,-1
"257","houston syracuse 2021",16,4,1.75,1,28,64,NA,3.31929709687811,2.27260791274545,-4.95302506532505,-0.115986999649984,0.387462639305038,0.213394273903289,0.0991747022284443,3
"258","houston oregon-state 2021",6,8,1.875,1,11.25,48,NA,4.0047690758619,4.41635861797754,-4.89658569605275,0.331755943297186,4.15705402614711,0.143222262145215,0.341289521646797,0
"259","baylor houston 2021",19,16,1.9375,1,36.8125,304,NA,-0.562926375485215,0.501201809425065,-4.93193370866819,-0.599060239437424,-1.44906902726903,-0.0308356285449845,0.107280224428885,-1
"260","gonzaga ucla 2021",3,16,1.9375,1,5.8125,48,NA,3.7616486269854,3.54787759892813,-4.87893136481388,-0.515894282220609,2.5267830152697,-0.0619759209025196,0.535173323797367,-2
"261","gonzaga baylor 2021",-16,32,1.96875,0,-31.5,-512,NA,1.10620681426584,1.49644314492224,-5.33315402324003,0.546049754527674,-2.03537112130702,-0.18918721745673,0.202556300278725,-1
"262","duke north-dakota-state 2019",23,1,1,1,23,23,NA,3.02838078482875,10.6085157326731,-5.31163022527284,-0.565722133320862,6.57070906892506,0.236108870096099,0.382882368642844,-2
"263","virginia-commonwealth central-florida 2019",15,1,1,1,15,15,NA,0.44625419493391,0.122788594229886,-5.04301721087086,-1.02065496726194,1.75988805351385,0.0538512866252349,-0.0963087952343427,1
"264","mississippi-state liberty 2019",-4,1,1,0,-4,-4,NA,-1.31165027925386,4.1698980580622,-5.46602839163388,-0.700559961248039,3.87165988412817,0.243978705884934,0.0708486291418808,-2
"265","virginia-tech saint-louis 2019",14,1,1,1,14,14,NA,2.1367838341181,5.09489407520697,-4.37417264109405,0.141363298632525,-1.69771745284466,-0.10754252555646,0.338869909543863,0
"266","maryland belmont 2019",2,1,1,1,2,2,NA,-1.43736812045111,2.73893164667007,-5.56583099883699,-1.30649410571552,0.0762987304868901,0.135864136455111,-0.347172079035132,0
"267","louisiana-state yale 2019",5,1,1,1,5,5,NA,-0.215572479856357,3.28936591635564,-5.4629515476915,0.0890567697135793,2.71185697208912,0.248984263867711,-0.018548559733507,1
"268","louisville minnesota 2019",-10,1,1,0,-10,-10,NA,0.986084656695481,1.78812854929616,-4.75053792126757,-0.55144999565803,-1.42689574517812,-0.0247210205503035,-0.00478603446906227,1
